
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
 </div>
</div>

htmling object   Class
Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'Class'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

htmling object   Class
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  note
 </span>
 <span class="OneLiner content">
  Often, a CodeType will be assigned to just one attribute in the model.  In such cases, there's no need to declare a new Code Type and invent a name for it.  Instead:
 </span>
 None
</div>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'ValueType'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

Adding headless list:  attributes
htmling object   Attribute
htmling object   Attribute
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Class
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  aPossibleValueForAnEnumeratedDataClassDependentOf
 </span>
 <span class="OneLiner content">
  CodeType
 </span>
 None
</div>

Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Class
htmling object   OneLiner
Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'Component'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

Orphaned list:  [{'_type': 'ClassName', 'content': 'Class'}]
htmling object   ClassName
listh <div class="orphaned list">
 <div class="ClassName">
 </div>
</div>

Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  issue
 </span>
 <span class="OneLiner content">
  need ascending descending to support index keys or ordering keys.
 </span>
 None
</div>

Adding headless list:  constraints
htmling object   Constraint
htmling object   Paragraph
htmling object   Paragraph
htmling object   Constraint
htmling object   Paragraph
htmling object   Paragraph
htmling object   Class
htmling object   OneLiner
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  note
 </span>
 <span class="OneLiner content">
  order unimportant for Unique Keys.
 </span>
 None
</div>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'Key'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

htmling object   SubjectB
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'name' - expected &lt;class 'utils.class_casing.CamelCase'&gt;, but got &lt;class 'Literate_01.SubjectName'&gt;
</span>

Adding headless list:  classes
htmling object   Class
htmling object   OneLiner
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'Component'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

Orphaned list:  [{'_type': 'ClassName', 'content': 'Class'}]
htmling object   ClassName
listh <div class="orphaned list">
 <div class="ClassName">
 </div>
</div>

Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  elaboration
htmling object   Paragraph
htmling object   Class
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'Component'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

Orphaned list:  [{'_type': 'ClassName', 'content': 'AttributeSection'}]
htmling object   ClassName
listh <div class="orphaned list">
 <div class="ClassName">
 </div>
</div>

Adding headless list:  attributes
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   AttributeReference
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  elaboration
htmling object   Paragraph
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  see
 </span>
 <span class="OneLiner content">
  the section below on Data Type Specifiers.
 </span>
 None
</div>

Adding headless list:  attribute_sections
htmling object   AttributeSection
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Default
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  forExample
 </span>
 None
 None
</div>

htmling object   Default
Adding headless list:  elaboration
htmling object   Paragraph
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Formula one_liner is too long (220 chars)
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  note
 </span>
 <span class="OneLiner content">
  how this works with optionality
 </span>
 None
</div>

Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   AttributeSection
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

Adding headless list:  attributes
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Derivation
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Derivation
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Paragraph
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Class
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Orphaned list:  [{'_type': 'Paragraph', 'content': "Yes, it handled extra lines.  Let's see about additional paras for an annotation\n"}, {'_type': 'Paragraph', 'content': 'Last paragraph here\n'}]
htmling object   Paragraph
htmling object   Paragraph
listh <div class="orphaned list">
 <span class="Paragraph">
  Yes, it handled extra lines.  Let's see about additional paras for an annotation
 </span>
 <span class="Paragraph">
  Last paragraph here
 </span>
</div>

Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  note
 </span>
 <span class="OneLiner content">
  even when an Attribute has a default derivation, there’s no guarantee that every instance will have an assigned value. Example needed.
 </span>
 None
 <div class="orphaned list elaboration">
  <span class="Paragraph">
   Yes, it handled extra lines.  Let's see about additional paras for an annotation
  </span>
  <span class="Paragraph">
   Last paragraph here
  </span>
 </div>
</div>

Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 oneLiner is too long. (143 chars).
</span>

htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  issue
 </span>
 <span class="OneLiner content">
  on insert vs on access?
 </span>
 None
</div>

htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  note
 </span>
 <span class="OneLiner content">
  from Class.constraints
 </span>
 None
</div>

Adding headless list:  attribute_sections
htmling object   AttributeSection
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

Adding headless list:  attributes
htmling object   Attribute
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for data_type_clause
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'data_type_clause' is missing
</span>

htmling object   Class
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Class
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'Component'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Attribute
htmling object   OneLiner
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Name is missing
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for data_type_clause
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'name' is missing
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'data_type_clause' is missing
</span>

htmling object   Attribute
htmling object   OneLiner
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Name is missing
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for data_type_clause
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'name' is missing
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'data_type_clause' is missing
</span>

htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Class
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'Constraint'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

Orphaned list:  [{'_type': 'ClassName', 'content': 'Class'}]
htmling object   ClassName
listh <div class="orphaned list">
 <div class="ClassName">
 </div>
</div>

htmling object   Class
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'Constraint'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

Orphaned list:  [{'_type': 'ClassName', 'content': 'Attribute'}]
htmling object   ClassName
listh <div class="orphaned list">
 <div class="ClassName">
 </div>
</div>

htmling object   Class
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
htmling object   OneLiner
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Name is missing
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for data_type_clause
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'name' is missing
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'data_type_clause' is missing
</span>

htmling object   Attribute
htmling object   OneLiner
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Name is missing
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for data_type_clause
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'name' is missing
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'data_type_clause' is missing
</span>

htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   SubjectB
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'name' - expected &lt;class 'utils.class_casing.CamelCase'&gt;, but got &lt;class 'Literate_01.SubjectName'&gt;
</span>

Adding headless list:  classes
htmling object   Class
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'Component'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Class
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'Component'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   SubjectB
Adding headless list:  elaboration
htmling object   Paragraph
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'name' - expected &lt;class 'utils.class_casing.CamelCase'&gt;, but got &lt;class 'Literate_01.SubjectName'&gt;
</span>

Adding headless list:  classes
htmling object   Class
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

Adding headless list:  attributes
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Class
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

Adding headless list:  attributes
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Class
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

Adding headless list:  attributes
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Attribute
htmling object   OneLiner
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Name is missing
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for data_type_clause
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'name' is missing
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'data_type_clause' is missing
</span>

htmling object   Attribute
htmling object   OneLiner
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Name is missing
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for data_type_clause
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'name' is missing
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'data_type_clause' is missing
</span>

htmling object   Attribute
htmling object   OneLiner
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Name is missing
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for data_type_clause
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'name' is missing
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'data_type_clause' is missing
</span>

htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   SubjectB
Adding headless list:  elaboration
htmling object   Paragraph
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'name' - expected &lt;class 'utils.class_casing.CamelCase'&gt;, but got &lt;class 'Literate_01.SubjectName'&gt;
</span>

Adding headless list:  classes
htmling object   Class
Adding headless list:  elaboration
htmling object   Paragraph
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'String'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

Adding headless list:  attributes
htmling object   Attribute
htmling object   DataTypeClause
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Orphaned list:  [{'_type': 'Paragraph', 'content': '> 📝 ***ModelingNote***: Putting the non-empty constraint on the CamelName value type is effective because it automatically applies to all attributes that use CamelName as their type. This ensures consistency and avoids the need to define the constraint separately for each attribute.\n'}]
htmling object   Paragraph
listh <div class="orphaned list">
 <span class="Paragraph">
  &gt; 📝 ***ModelingNote***: Putting the non-empty constraint on the CamelName value type is effective because it automatically applies to all attributes that use CamelName as their type. This ensures consistency and avoids the need to define the constraint separately for each attribute.
 </span>
</div>

Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  example
 </span>
 <span class="OneLiner content">
  "firstName", "orderDate", "customerID"
 </span>
 None
 <div class="orphaned list elaboration">
  <span class="Paragraph">
   &gt; 📝 ***ModelingNote***: Putting the non-empty constraint on the CamelName value type is effective because it automatically applies to all attributes that use CamelName as their type. This ensures consistency and avoids the need to define the constraint separately for each attribute.
  </span>
 </div>
</div>

htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  modelingNote
 </span>
 <span class="OneLiner content">
